MT-MLP,0.5,0.0,0.0,0.0,0.152,1.0,0.2638888888888889,0.7083999514579773,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.7736,0.8928571428571429,0.75,0.8152173913043479,0.3902439024390244,0.64,0.48484848484848486,0.5667731165885925,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.7897196261682243,0.9714285714285714,0.6355140186915887,0.768361581920904,0.2909090909090909,0.8888888888888888,0.4383561643835616,0.6289659738540649,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.4953271028037383,0.856,1.0,0.9224137931034483,0.0,0.0,0.0,0.6391444802284241,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.1}"
MT-MLP,0.6440677966101694,0.9651162790697675,0.7033898305084746,0.8137254901960784,0.10256410256410256,0.5714285714285714,0.17391304347826086,0.6206389665603638,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.01}"
MT-MLP,0.5,0.888,1.0,0.940677966101695,0.0,0.0,0.0,0.6931471824645996,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.1}"
MT-MLP,0.5,0.0,0.0,0.0,0.128,1.0,0.22695035460992907,0.6931472420692444,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 4, 'lambda_aux': 0.1}"
MT-MLP,0.5046296296296297,1.0,0.009259259259259259,0.018348623853211007,0.13709677419354838,1.0,0.2411347517730496,0.6931367516517639,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 4, 'lambda_aux': 0.01}"
PretrainFT,0.5,0.88,1.0,0.9361702127659575,0.0,0.0,0.0,12.0,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 1, 'hidden_dim': 64, 'lambda_aux': 0.01, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.152,1.0,0.2638888888888889,84.80000305175781,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 1, 'hidden_dim': 64, 'lambda_aux': 0.1, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.168,1.0,0.28767123287671237,83.19999694824219,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 2, 'hidden_dim': 64, 'lambda_aux': 0.1, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.168,1.0,0.28767123287671237,83.19999694824219,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 2, 'hidden_dim': 64, 'lambda_aux': 0.01, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.104,1.0,0.18840579710144925,0.6935293674468994,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 3, 'hidden_dim': 64, 'lambda_aux': 0.1, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.152,1.0,0.2638888888888889,84.80000305175781,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 4, 'hidden_dim': 64, 'lambda_aux': 0.01, 'pre_epochs': 100, 'fine_epochs': 100}"
Decoupled,0.856651376146789,0.9615384615384616,0.6880733944954128,0.8021390374331551,0.2765957446808511,0.8125,0.4126984126984127,0.5882392525672913,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
Decoupled,0.8561946902654867,0.9879518072289156,0.7256637168141593,0.836734693877551,0.2619047619047619,0.9166666666666666,0.4074074074074074,0.5611394047737122,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
PretrainFT,0.5215022935779816,0.8770491803278688,0.981651376146789,0.9264069264069265,0.3333333333333333,0.0625,0.10526315789473684,1.4807192087173462,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 3, 'hidden_dim': 64, 'lambda_aux': 0.01, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.2,1.0,0.33333333333333337,0.693572998046875,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 4, 'hidden_dim': 64, 'lambda_aux': 0.1, 'pre_epochs': 100, 'fine_epochs': 100}"
Decoupled,0.8515392254220457,0.9846153846153847,0.6037735849056604,0.7485380116959065,0.3,0.9473684210526315,0.4556962025316456,0.5424934029579163,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.1}"
Decoupled,0.8349673202614378,0.9605263157894737,0.6759259259259259,0.7934782608695653,0.2857142857142857,0.8235294117647058,0.42424242424242414,0.5859627723693848,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
Decoupled,0.851994851994852,0.984375,0.5675675675675675,0.7200000000000001,0.21311475409836064,0.9285714285714286,0.3466666666666666,0.5638204216957092,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.1}"
Decoupled,0.7806707855251545,0.9344262295081968,0.5533980582524272,0.695121951219512,0.28125,0.8181818181818182,0.41860465116279066,0.6597242951393127,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.01}"
Decoupled,0.7643348623853211,0.9583333333333334,0.6330275229357798,0.7624309392265193,0.24528301886792453,0.8125,0.37681159420289856,0.6166591048240662,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 4, 'lambda_aux': 0.01}"
Decoupled,0.7770673486786018,0.9473684210526315,0.5294117647058824,0.679245283018868,0.29411764705882354,0.8695652173913043,0.4395604395604396,0.6916645765304565,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 4, 'lambda_aux': 0.1}"
MT-MLP,0.5045045045045045,1.0,0.009009009009009009,0.01785714285714286,0.11290322580645161,1.0,0.2028985507246377,0.6931306719779968,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.1}"
MT-MLP,0.5094339622641509,0.0,0.0,0.0,0.152,1.0,0.2638888888888889,0.69610595703125,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.5,0.0,0.0,0.0,0.128,1.0,0.22695035460992907,0.6931473016738892,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.8109090909090909,0.9493670886075949,0.6818181818181818,0.7936507936507935,0.2391304347826087,0.7333333333333333,0.36065573770491804,0.61055588722229,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.5,0.872,1.0,0.9316239316239316,0.0,0.0,0.0,0.6931467056274414,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.01}"
MT-MLP,0.4951923076923077,0.0,0.0,0.0,0.168,1.0,0.28767123287671237,0.6931475400924683,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.1}"
MT-MLP,0.5,0.0,0.0,0.0,0.12,1.0,0.21428571428571425,0.6931472420692444,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 4, 'lambda_aux': 0.01}"
MT-MLP,0.5,0.0,0.0,0.0,0.128,1.0,0.22695035460992907,0.6931472420692444,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 4, 'lambda_aux': 0.1}"
PretrainFT,0.5,0.864,1.0,0.9270386266094421,0.0,0.0,0.0,13.600000381469727,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 1, 'hidden_dim': 64, 'lambda_aux': 0.1, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.896,1.0,0.9451476793248946,0.0,0.0,0.0,10.399999618530273,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 2, 'hidden_dim': 64, 'lambda_aux': 0.01, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.096,1.0,0.1751824817518248,90.4000015258789,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 1, 'hidden_dim': 64, 'lambda_aux': 0.01, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.144,1.0,0.2517482517482518,85.5999984741211,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 2, 'hidden_dim': 64, 'lambda_aux': 0.1, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.136,1.0,0.23943661971830985,86.4000015258789,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 3, 'hidden_dim': 64, 'lambda_aux': 0.01, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.112,1.0,0.2014388489208633,0.6974877715110779,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 3, 'hidden_dim': 64, 'lambda_aux': 0.1, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.128,1.0,0.22695035460992907,87.19999694824219,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 4, 'hidden_dim': 64, 'lambda_aux': 0.01, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.896,1.0,0.9451476793248946,0.0,0.0,0.0,10.399999618530273,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 4, 'hidden_dim': 64, 'lambda_aux': 0.1, 'pre_epochs': 100, 'fine_epochs': 100}"
Decoupled,0.7772331154684096,0.9466666666666667,0.6574074074074074,0.7759562841530054,0.26,0.7647058823529411,0.3880597014925373,0.5871706008911133,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
Decoupled,0.824561403508772,0.975,0.6842105263157895,0.8041237113402062,0.2,0.8181818181818182,0.32142857142857145,0.6250956058502197,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
Decoupled,0.8463302752293578,0.9620253164556962,0.6972477064220184,0.8085106382978724,0.2826086956521739,0.8125,0.41935483870967744,0.5634790062904358,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
Decoupled,0.8017429193899782,0.9605263157894737,0.6759259259259259,0.7934782608695653,0.2857142857142857,0.8235294117647058,0.42424242424242414,0.5834670662879944,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.1}"
Decoupled,0.8504672897196262,0.9512195121951219,0.7289719626168224,0.8253968253968254,0.32558139534883723,0.7777777777777778,0.459016393442623,0.5843982696533203,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.01}"
Decoupled,0.7376190476190476,0.9078947368421053,0.6571428571428571,0.7624309392265194,0.2653061224489796,0.65,0.3768115942028986,0.5804170370101929,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.1}"
Decoupled,0.6746411483253589,0.96875,0.543859649122807,0.6966292134831461,0.14754098360655737,0.8181818181818182,0.24999999999999997,0.6685611009597778,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 4, 'lambda_aux': 0.01}"
Decoupled,0.7123809523809523,0.9242424242424242,0.580952380952381,0.7134502923976608,0.2542372881355932,0.75,0.37974683544303794,0.6599440574645996,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 4, 'lambda_aux': 0.1}"
MT-MLP,0.5,0.808,1.0,0.8938053097345133,0.0,0.0,0.0,0.6931469440460205,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.1}"
MT-MLP,0.7985462097611631,0.9452054794520548,0.6448598130841121,0.7666666666666666,0.2692307692307692,0.7777777777777778,0.39999999999999997,0.5835238099098206,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.8975757575757576,1.0,0.7363636363636363,0.8481675392670157,0.3409090909090909,1.0,0.5084745762711864,0.5060021281242371,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.6647361647361647,0.9186046511627907,0.7117117117117117,0.8020304568527918,0.1794871794871795,0.5,0.2641509433962264,0.6223692297935486,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.5,0.0,0.0,0.0,0.144,1.0,0.2517482517482518,0.6931472420692444,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 4, 'lambda_aux': 0.1}"
MT-MLP,0.5,0.0,0.0,0.0,0.152,1.0,0.2638888888888889,0.6931475400924683,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.01}"
MT-MLP,0.5,0.0,0.0,0.0,0.104,1.0,0.18840579710144925,0.693148136138916,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.1}"
MT-MLP,0.5,0.0,0.0,0.0,0.152,1.0,0.2638888888888889,0.6931473612785339,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 4, 'lambda_aux': 0.01}"
PretrainFT,0.5,0.88,1.0,0.9361702127659575,0.0,0.0,0.0,12.0,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 1, 'hidden_dim': 64, 'lambda_aux': 0.1, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.872,1.0,0.9316239316239316,0.0,0.0,0.0,12.800000190734863,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 1, 'hidden_dim': 64, 'lambda_aux': 0.01, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.112,1.0,0.2014388489208633,88.80000305175781,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 2, 'hidden_dim': 64, 'lambda_aux': 0.01, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.832,1.0,0.9082969432314411,0.0,0.0,0.0,16.799999237060547,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 2, 'hidden_dim': 64, 'lambda_aux': 0.1, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.08,1.0,0.14814814814814814,92.0,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 3, 'hidden_dim': 64, 'lambda_aux': 0.01, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.872,1.0,0.9316239316239316,0.0,0.0,0.0,12.800000190734863,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 3, 'hidden_dim': 64, 'lambda_aux': 0.1, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.848,1.0,0.9177489177489178,0.0,0.0,0.0,15.199999809265137,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 4, 'hidden_dim': 64, 'lambda_aux': 0.01, 'pre_epochs': 100, 'fine_epochs': 100}"
PretrainFT,0.5,0.0,0.0,0.0,0.16,1.0,0.2758620689655173,84.0,"{'lr_pre': 0.1, 'lr_fine': 0.1, 'num_layers': 4, 'hidden_dim': 64, 'lambda_aux': 0.1, 'pre_epochs': 100, 'fine_epochs': 100}"
Decoupled,0.7821100917431193,0.9411764705882353,0.7339449541284404,0.8247422680412371,0.275,0.6875,0.3928571428571429,0.5529813766479492,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
Decoupled,0.7522935779816514,0.9625,0.7064220183486238,0.8148148148148149,0.28888888888888886,0.8125,0.4262295081967213,0.6314955949783325,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
Decoupled,0.7575285565939771,0.9367088607594937,0.6915887850467289,0.7956989247311828,0.2826086956521739,0.7222222222222222,0.40625,0.5563236474990845,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
Decoupled,0.806047197640118,0.9696969696969697,0.5663716814159292,0.7150837988826816,0.1694915254237288,0.8333333333333334,0.2816901408450704,0.6371724605560303,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.1}"
Decoupled,0.8391248391248392,0.9821428571428571,0.4954954954954955,0.6586826347305389,0.18840579710144928,0.9285714285714286,0.3132530120481928,0.6535690426826477,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.01}"
Decoupled,0.791459781529295,0.9473684210526315,0.6792452830188679,0.7912087912087911,0.30612244897959184,0.7894736842105263,0.44117647058823534,0.5592925548553467,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.1}"
Decoupled,0.793468667255075,0.9305555555555556,0.6504854368932039,0.7657142857142858,0.32075471698113206,0.7727272727272727,0.45333333333333337,0.554786741733551,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 4, 'lambda_aux': 0.01}"
Decoupled,0.7889771598808342,0.9375,0.7075471698113207,0.8064516129032258,0.3111111111111111,0.7368421052631579,0.4375,0.6069106459617615,"{'lr': 0.01, 'hidden_dim': 64, 'num_layers': 4, 'lambda_aux': 0.1}"
MT-MLP,0.8,0.925,0.7047619047619048,0.8000000000000002,0.3111111111111111,0.7,0.43076923076923074,0.5594512224197388,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.7761904761904762,0.8974358974358975,0.6666666666666666,0.7650273224043715,0.2553191489361702,0.6,0.3582089552238805,0.6009933352470398,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.5042735042735043,1.0,0.008547008547008548,0.016949152542372885,0.06451612903225806,1.0,0.12121212121212122,0.6928081512451172,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.7619825708061003,0.9375,0.6944444444444444,0.7978723404255319,0.26666666666666666,0.7058823529411765,0.3870967741935483,0.6243515014648438,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.8108108108108109,0.972972972972973,0.6486486486486487,0.7783783783783784,0.23529411764705882,0.8571428571428571,0.36923076923076925,0.6465346813201904,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.858058608058608,0.9195402298850575,0.7692307692307693,0.837696335078534,0.3684210526315789,0.6666666666666666,0.4745762711864407,0.5055087208747864,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.8401191658391262,0.9397590361445783,0.7358490566037735,0.8253968253968254,0.3333333333333333,0.7368421052631579,0.4590163934426229,0.5007944107055664,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.6244266055045873,0.9180327868852459,0.5137614678899083,0.6588235294117647,0.171875,0.6875,0.275,0.7102725505828857,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.825242718446602,0.9342105263157895,0.6893203883495146,0.7932960893854749,0.3469387755102041,0.7727272727272727,0.47887323943661975,0.5578590035438538,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.49038461538461536,0.0,0.0,0.0,0.168,1.0,0.28767123287671237,0.7458246946334839,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.1}"
MT-MLP,0.5,0.0,0.0,0.0,0.16,1.0,0.2758620689655173,0.6931472420692444,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.4952380952380952,1.0,0.009523809523809525,0.01886792452830189,0.16129032258064516,1.0,0.27777777777777773,0.725028395652771,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.5,0.0,0.0,0.0,0.064,1.0,0.12030075187969924,0.6931472420692444,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.5046296296296297,0.864,1.0,0.9270386266094421,0.0,0.0,0.0,0.6931467056274414,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.5,0.0,0.0,0.0,0.112,1.0,0.2014388489208633,0.6931477189064026,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.4951923076923077,0.0,0.0,0.0,0.168,1.0,0.28767123287671237,0.6931514739990234,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.5,0.848,1.0,0.9177489177489178,0.0,0.0,0.0,0.6931422352790833,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.5045871559633027,1.0,0.009174311926605505,0.018181818181818184,0.12903225806451613,1.0,0.2285714285714286,0.6930821537971497,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.5,0.824,1.0,0.9035087719298246,0.0,0.0,0.0,0.6918948292732239,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.5048076923076923,0.0,0.0,0.0,0.168,1.0,0.28767123287671237,0.6958225965499878,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 2, 'lambda_aux': 0.01}"
MT-MLP,0.5,0.84,1.0,0.9130434782608696,0.0,0.0,0.0,0.6927847862243652,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.8538095238095239,0.9634146341463414,0.7523809523809524,0.8449197860962566,0.3953488372093023,0.85,0.5396825396825397,0.5349151492118835,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.7713675213675213,0.987012987012987,0.6495726495726496,0.7835051546391752,0.14583333333333334,0.875,0.25000000000000006,0.5986627340316772,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.7810457516339869,0.9375,0.6944444444444444,0.7978723404255319,0.26666666666666666,0.7058823529411765,0.3870967741935483,0.6366711854934692,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.5,0.0,0.0,0.0,0.112,1.0,0.2014388489208633,0.6931472420692444,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.836996336996337,0.9375,0.7211538461538461,0.8152173913043477,0.35555555555555557,0.7619047619047619,0.48484848484848486,0.5348616242408752,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.5,0.0,0.0,0.0,0.152,1.0,0.2638888888888889,0.6933256983757019,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.6413417431192661,0.9333333333333333,0.5137614678899083,0.6627218934911242,0.18461538461538463,0.75,0.29629629629629634,0.7070977687835693,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.7996469549867609,0.9538461538461539,0.6019417475728155,0.7380952380952381,0.31666666666666665,0.8636363636363636,0.46341463414634154,0.6111665368080139,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.8507326007326007,0.9397590361445783,0.75,0.8342245989304812,0.38095238095238093,0.7619047619047619,0.5079365079365079,0.5296077728271484,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 1, 'lambda_aux': 0.01}"
MT-MLP,0.7623809523809524,0.9294117647058824,0.7523809523809524,0.8315789473684211,0.35,0.7,0.4666666666666667,0.47228148579597473,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.1}"
MT-MLP,0.5,0.0,0.0,0.0,0.16,1.0,0.2758620689655173,0.6931473612785339,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.1}"
MT-MLP,0.5,0.0,0.0,0.0,0.064,1.0,0.12030075187969924,0.6931474804878235,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.1}"
MT-MLP,0.5046296296296297,1.0,0.009259259259259259,0.018348623853211007,0.13709677419354838,1.0,0.2411347517730496,0.6931256055831909,"{'lr': 0.1, 'hidden_dim': 64, 'num_layers': 3, 'lambda_aux': 0.1}"
